month,precip.in,precip.in.sum.6,precip.in.sum.42
Oct 1977,3.231331080936382,NA,NA
Nov 1977,8.515178639672818,NA,NA
Dec 1977,11.264579735793186,NA,NA
Jan 1978,6.10931413697325,NA,NA
Feb 1978,4.101223643009844,NA,NA
Mar 1978,3.2761594774478593,36.49778671383334,NA
Apr 1978,3.7364715715492953,37.00292720444625,NA
May 1978,2.7830471158216046,31.27079568059504,NA
Jun 1978,1.557811501091479,21.56402744589333,NA
Jul 1978,1.5188863341979333,16.973599643118014,NA
Aug 1978,1.5009549755933425,14.373330975701514,NA
Sep 1978,6.982047478980281,18.079218977233936,NA
Oct 1978,0.88232310373495,15.22507050941959,NA
Nov 1978,6.282724493401229,18.724747886999214,NA
Dec 1978,2.8278755123330823,19.99481189824082,NA
Jan 1979,2.576836491868807,21.052762055911693,NA
Feb 1979,8.458543783925476,28.010350864243826,NA
Mar 1979,2.6306305676825805,23.658933952946125,NA
Apr 1979,2.15851201434528,24.935122863556455,NA
May 1979,1.4381952204772737,20.0905935906325,NA
Jun 1979,1.1722872910927709,18.43500536939219,NA
Jul 1979,1.5995774479185934,17.457746325441974,NA
Aug 1979,1.5816460893140023,10.5808486308305,NA
Sep 1979,2.615761658762353,10.565979721910274,NA
Oct 1979,5.741721285579133,14.149188993144126,NA
Nov 1979,2.3109285624843046,15.021922335151157,NA
Dec 1979,11.847348890442396,25.696983934500782,NA
Jan 1980,5.804481040695202,29.901887527277392,NA
Feb 1980,5.711983467738678,34.032224905702066,NA
Mar 1980,3.751340480469523,35.167803727409236,NA
Apr 1980,3.88888811968832,33.31497056151842,NA
May 1980,1.0168082932693832,32.0208502923035,NA
Jun 1980,2.3826539969026688,22.556155398763774,NA
Jul 1980,0.550592969550015,17.302267327618587,NA
Aug 1980,0.5057645730385373,12.096048432918447,NA
Sep 1980,2.15851201434528,10.503219966794203,NA
Oct 1980,1.8326851097782773,8.44701695688416,NA
Nov 1980,8.93656556688071,16.366774230495487,NA
Dec 1980,9.973521916262628,23.95764214985545,NA
Jan 1981,2.460282660938965,25.867331841244397,NA
Feb 1981,8.404749708111703,33.76631697631756,NA
Mar 1981,3.643752328841977,35.25155729081426,169.72450035094138
Apr 1981,4.453725915732939,37.872598096768925,170.94689518573793
May 1981,1.8057880718713908,30.741820601759603,164.2375046179365
Jun 1981,2.8309379620174457,23.59923664751442,155.80386284416076
Jul 1981,0.5057645730385373,21.64471855961399,150.20031328022606
Aug 1981,0.9450828588510188,14.185051710353308,147.04417249606723
Sep 1981,2.3647226382980775,12.90602201980941,146.13273565691745
Oct 1981,7.507960108131354,15.960256212207824,149.90422419349952
Nov 1981,6.650317344795346,20.80478548513178,153.77149442247324
Dec 1981,7.893484318130063,25.867331841244397,160.10716723951182
Jan 1982,7.1672642946441245,32.52883156284999,165.75554519995802
Feb 1982,9.050278617876982,40.63402732187595,173.30486884224166
Mar 1982,4.369972352327916,42.639277035905785,170.6927937155893
Apr 1982,3.664746137130931,38.79606306490536,173.47521674898528
May 1982,0.6402497625729704,32.785995482682985,167.832742018157
Jun 1982,1.208150008301953,26.100661172854878,166.21301651412588
Jul 1982,0.6671468004798571,19.60054367869061,164.30332682273695
Aug 1982,0.6761124797821526,11.22637754059578,156.52089551859362
Sep 1982,1.871610276671823,8.728015464939688,155.76187522758286
Oct 1982,5.669995851160769,10.733265178969525,159.27335906439833
Nov 1982,5.323396808055606,15.416412224452161,163.15856065197667
Dec 1982,9.722482895798354,23.93074511194856,171.70875625668225
Jan 1983,9.139713741149142,32.40331205261785,179.2488925499128
Feb 1983,6.52195705462964,38.24915662746533,184.18920351522846
Mar 1983,6.127245495577841,42.504791846371354,187.70068735204393
Apr 1983,2.203340410856758,39.038136406067345,184.16230647732155
May 1983,1.5368176928025246,35.25155729081426,183.38819560763977
Jun 1983,2.6874870931807173,28.216561488196625,174.2283338103781
Jul 1983,2.87270390884456,21.94955165589204,171.29655667852745
Aug 1983,2.137518206056326,17.565112807318727,167.7220914168451
Sep 1983,1.871610276671823,13.309477588412708,165.8423612130474
Oct 1983,1.6713028823369576,12.777440059892909,163.62477597569605
Nov 1983,11.689029112685441,22.929651479775824,174.2969967951121
Dec 1983,6.710014650227052,26.95217903682216,178.62435744843648
Jan 1984,6.43207859185589,30.51155371983349,184.50584307074237
Feb 1984,5.093351595880286,33.46738710965745,189.09343009358412
Mar 1984,5.938966230229635,37.53474306321526,192.87388430946845
Apr 1984,3.4675011924804293,39.33094137335873,194.50870039217062
May 1984,5.096192375813854,32.738104636487144,190.66832720110375
Jun 1984,3.530260947596498,29.55835093385659,184.22506623243763
Jul 1984,0.18300011815589784,23.3092724601566,181.94778368965456
Aug 1984,0.3712793835041042,18.58720024778042,173.91431336504695
Sep 1984,1.7550564457419808,14.403290463292764,172.02561748194697
Oct 1984,4.782393600233511,15.718182871045846,172.35428516644754
Nov 1984,11.10625995803623,21.72825045326822,181.65475705261238
Dec 1984,4.6389427313967815,22.836932237068506,183.4627618219917
Jan 1985,0.4430048179224685,23.096936936835075,183.40000206687566
Feb 1985,3.339140902314723,26.064798455645693,185.79406011033936
Mar 1985,3.85892863209707,28.168670642000784,187.28826610413833
Apr 1985,2.553001903646284,25.939278945413555,182.33330789965328
May 1985,1.0257739725716786,15.858792959949005,176.7087645274296
Jun 1985,2.40058535550726,13.620435584059484,171.2158655648068
Jul 1985,0.5147302523408329,13.692161018477849,164.56333152250352
Aug 1985,0.8105976693165857,11.163617785479712,156.32365057394313
Sep 1985,2.553001903646284,9.857691057028925,154.50668012526148
Oct 1985,9.0231599102193,16.327849063601942,159.86509389834984
Nov 1985,4.650970860383441,19.953045951413703,163.87581499616033
Dec 1985,2.424419943729783,19.976880539636227,165.09208493158815
Jan 1986,11.067334791142684,30.52948507843808,175.49227292225098
Feb 1986,6.297815072072251,36.01670248119375,181.11397551454107
Mar 1986,2.236140678381577,35.69984125592904,181.47850591625084
Apr 1986,2.750246848296786,29.42692819400652,178.55875691338684
May 1986,3.052017494890471,27.827974828513554,176.2873776002217
Jun 1986,1.0019393843491553,26.405494269132923,167.5668340887725
Jul 1986,1.1781905207107028,16.516349998700942,159.60531086833407
Aug 1986,0.19196579745819337,10.410500724086885,153.27531961116264
Sep 1986,3.2074964927138585,11.381856538419166,150.35557060829865
Oct 1986,3.8768599907016603,12.50846968082404,152.02909018814356
Nov 1986,10.120035234783721,19.576487420717292,160.61230773012474
Dec 1986,4.845153355349579,23.419701391717716,162.76997399229361
Jan 1987,7.69623937347956,29.937750244486573,167.59350945692862
Feb 1987,3.3481065816170186,33.093891028645395,168.8040978324893
Mar 1987,6.584495139994914,36.47088967592645,173.5169826958124
Apr 1987,2.965423151551879,35.55945283677667,174.81110296502732
May 1987,2.6126992090779892,28.05211681107094,165.73477306141987
Jun 1987,0.46399862621142296,23.670962081932785,159.48875703740424
Jul 1987,0.9361171795487233,16.91083988800195,153.99279562509707
Aug 1987,0.39817642141099086,13.960909727795919,149.29762045062776
Sep 1987,0.4371015883045363,7.813516176105542,143.79575580870267
Oct 1987,0.532661610945424,5.380754635499087,140.86091622716768
Nov 1987,3.449569833875838,6.217625260296935,139.21429368522965
Dec 1987,8.377631000454022,14.131257634539534,144.06166373808716
Jan 1988,4.827221996744988,18.0223624517358,148.70588561667626
Feb 1988,2.2781282949594854,19.902314325284294,150.61273452813165
Mar 1988,5.257574603255174,24.72278734023493,154.11525268564483
